OBJECTID,wkb
527,0101000000f46c561d233a2141d26f5f87e2ea0d41
528,010100000089d2de60e1392141304ca60a25ea0d41
529,0101000000fe65f7e4093a2141e3361ac036eb0d41
530,010100000029ed0d9e1a3a2141fe43faed57ea0d41
531,01010000002eff215d193a21415dfe437a5bea0d41
532,01010000002063ee7a233a21413f355eba55ea0d41
533,01010000009be61d27dd3921414a7b83af80eb0d41
534,0101000000bc0512b4d83921418c4aea04f3ea0d41
535,0101000000daacfadcd5392141cc7f483feeea0d41
536,0101000000b003e70c143a2141492eff21dcec0d41
537,01010000006ff085a9f039214146257502f8ec0d41
538,0101000000f7e46161ff40214121b072e886de0d41
539,0101000000e17a144e683d2141be30992a40e70d41
540,010100000036cd3bae5c3d2141b1e1e99538e70d41
541,0101000000c9e53fe4863d21412f6ea38127e70d41
542,0101000000c66d34e0a83d2141b6f3fdd43be60d41
543,0101000000a857ca929d3d21419d11a53d1ae60d41
544,0101000000386744e9873d21416a4df38ed5e50d41
545,01010000005f984cd57b3d2141eeebc0b9c7e50d41
546,01010000006ff08569763d21413a234afbafe50d41
547,01010000001ac05be0783d214139d6c5edb7e50d41
548,0101000000b515fbeb3f3d21418a8ee4f204e60d41
549,01010000002cd49a26453d21419f3c2cd414e60d41
550,0101000000f5b9da6a4c3d2141c7bab88d29e60d41
551,0101000000006f8144433d21412cd49ae68ce60d41
552,0101000000158c4aca1e4621417958a83545d80d41
553,010100000097900f5aa843214193a982518ada0d41
554,010100000021b072c8033f214140a4dfbed7df0d41
555,01010000001a51dabbe83e214196b20cf1efdf0d41
556,010100000097ff905e4f3a2141cceec9c3fce40d41
557,0101000000b1e1e955473a2141b98d067013e50d41
558,01010000002c6519224a3a2141b840826243e50d41
559,0101000000fb5c6d85593a21419f3c2c5444e50d41
560,0101000000e9b7af434a3a21413d0ad723aae50d41
561,01010000009a081bfe663a2141e09c1125bee50d41
562,0101000000e9263168663a21412f6ea3810ae60d41
563,01010000004bc807dd703a2141c9e53fa424e60d41
564,01010000002041f123533a2141e561a15630e60d41
565,01010000004182e227663a21412f6ea30143e60d41
566,01010000009e5e298b653a21411b0de0adc1e60d41
567,01010000004f401321733a21414ca60a46e6e60d41
568,01010000001361c3937a3a2141cac342ad65e70d41
569,0101000000e25817b7813a2141711b0d60d7e70d41
570,0101000000c8073d3b833a2141ff21fdf6fee70d41
571,010100000083c0cac1853a21414f40136108e80d41
572,0101000000d7a370bdad3a21415af5b95adce70d41
573,0101000000280f0bb5a83a2141355eba49aee70d41
574,010100000073d712728d3a21413a92cb7fc0e60d41
575,010100000010e9b78f893a21410e2db29da8e60d41
576,0101000000c1caa185843a2141f5b9da0a1de60d41
577,0101000000143fc6bcad3e21411895d409b8e80d41
578,0101000000dcd78153aa3e2141d8f0f44a59e80d41
579,01010000005f984cf5a73e21410bb5a6794ce80d41
580,0101000000265305639e3e2141780b242858e80d41
581,0101000000acadd87f9c3e21410d71ac0b56e80d41
582,0101000000aeb6627f763e2141f46c567d38e80d41
583,01010000004e6210f8543e2141a245b6f3f0e70d41
584,0101000000e3a59b04693e214125068115aee80d41
585,0101000000f0a7c62b663e2141273108acaae80d41
586,0101000000e4141d895a3e21417c6132d5b2e80d41
587,010100000009f9a0e7523e2141e561a1d6bfe80d41
588,010100000083c0ca41433b2141f241cfe664e50d41
589,010100000093a98211053e2141b30c712ce1ea0d41
590,010100000045d8f014913c2141c8073d1b43eb0d41
591,01010000001058391460452141aa825149a5e00d41
592,0101000000910f7ab66e452141d95f764fdbe00d41
593,0101000000295c8fa2f0452141d6c56db433e00d41
594,0101000000f163ccdd2343214136cd3b4e4adf0d41
595,0101000000acadd87f2b4321418195438b3fdf0d41
596,01010000003e795868324321416132553036df0d41
597,010100000054e3a59b3a4321414b5986382cdf0d41
598,01010000006ea3019c414321415474241722df0d41
599,0101000000499d804649432141865ad3bc17df0d41
600,010100000032772da158432141ce19515affde0d41
601,010100000023dbf97e6043214189d2de60f7de0d41
602,0101000000be30992a5d43214187a7574ac9de0d41
603,0101000000d50968426f43214196218ef5e1de0d41
604,0101000000984c15ac5343214104560e2d7dde0d41
605,010100000032772d813f432141ed9e3cac9ade0d41
606,01010000009ca223392143214169006f01d1de0d41
607,01010000008f537424b6462141bc0512940cdd0d41
608,0101000000e3c7987bbe4621414b59863858dd0d41
609,010100000003780bc421472141f853e3250ddf0d41
610,0101000000c139234abf3a2141865ad33c39df0d41
611,0101000000fb5c6d45bd3a2141d42b659949df0d41
612,0101000000378941a0be3a2141f085c9d474df0d41
613,0101000000cff75343be3a2141efc9c3c29fdf0d41
614,0101000000992a1895be3a214176711b8dfcdf0d41
615,01010000006b9a77bcbf3a2141be3099aa4ce00d41
616,010100000096b20c91b53a21415396210e51e00d41
617,01010000008cdb6860993a2141ac8bdb6812e00d41
618,01010000001748509cd43a214124287e0c82e00d41
619,0101000000e7fba9d1c83a21410d71ac0bd6e00d41
620,0101000000711b0d00ce3a21410f0bb5269ee10d41
621,01010000003d2cd4fa773a214114ae4761c7e00d41
622,01010000007368912d1f3f214165aa60d4d1e00d41
623,010100000010e9b76f203f2141ba490c02ebe00d41
624,01010000003d0ad7a3213f214144faedebfde00d41
625,0101000000e561a1d6003f2141948785da32e10d41
626,0101000000492eff21023f2141827346144be10d41
627,01010000004faf94a5033f2141a779c72962e10d41
628,0101000000903177ed053f2141eeebc03981e10d41
629,0101000000696ff0e5263f21411e166a4d68e10d41
630,01010000009a081b7e1c3f214183c0ca217be00d41
631,0101000000f0a7c6eb283f2141a857cab26ee00d41
632,0101000000a167b32a0b432141f4fdd4788ae20d41
633,010100000068226cb80f432141a54e4013c9e20d41
634,0101000000575bb17f1f4321419be61da71ce30d41
635,0101000000fd87f43b2c43214160764f9e27e30d41
636,0101000000cd3b4e910d432141ab3e575ba4e30d41
637,0101000000ef3845e716432141d5e76aab24e40d41
638,010100000001de02490f4321411283c04a20e40d41
639,0101000000a52c431c42412141508d97ee7ce10d41
640,0101000000569fab8da539214151da1b7c92e40d41
641,0101000000df4f8db752442141f931e62efae20d41
642,0101000000840d4f2f614421416e3480b7dfe20d41
643,0101000000f5dbd761674421412bf6975dd3e20d41
644,0101000000454772396f442141c13923ca67e20d41
645,010100000061c3d3eb6a442141e3c798bb42e20d41
646,010100000023dbf99e8c442141b537f8429ae20d41
647,01010000004df38e93d5442141b7d100deb7e20d41
648,010100000088855a136544214102bc059264e30d41
649,0101000000a69bc4008646214172f90f6953dc0d41
650,010100000052b81e458046214124b9fc0756dc0d41
651,01010000007c6132d582462141cc7f48bf66dc0d41
652,010100000009f9a00773462141a4dfbe0e50dc0d41
653,0101000000b515fbab984621415227a08947dc0d41
654,010100000033c4b1ce954621410e4faf1477dc0d41
655,010100000055302a898f462141fb5c6d45c3dc0d41
656,010100000035ef3805a44621412bf6975d69dc0d41
657,010100000065aa6054b446214107f016c879dc0d41
658,0101000000d42b6519b0462141b8408262bbdc0d41
659,01010000008048bf1dab462141b37bf2301add0d41
660,0101000000b515fbcbaf4621413f575b31c2dd0d41
661,0101000000789ca283a6462141b8af0367a1dd0d41
662,01010000002d211f94b74621417f6abc7494dd0d41
663,010100000030bb276fba46214103780ba4b8dd0d41
664,010100000070ce88d2c4462141696ff085a2dd0d41
665,01010000004694f646a14621411cebe23660db0d41
666,0101000000fe65f724a446214141f1634c5bdb0d41
667,0101000000d3dee08ba146214142cf665531db0d41
668,01010000003e7958489e4621414ed191dc1bdb0d41
669,01010000005f984c35a0462141d6c56d3412db0d41
670,0101000000a245b6f39d46214196218ef512db0d41
671,010100000091ed7cdf283a21419fcdaacf89eb0d41
672,010100000088855af33e3d21413cbd529650e20d41
673,01010000004bc807dd093d214171ac8b5bc5e20d41
674,01010000004bea04b42a3d2141865ad33c93e40d41
675,0101000000448b6cc7133d2141b003e70c89e40d41
676,0101000000789ca2231b3d21414d158ccad5e40d41
677,0101000000c8073dfb183d214104560e2df3e40d41
678,0101000000fb5c6d45223d21418351491dd8e40d41
679,010100000093a98211283d214176e09c11d4e40d41
680,0101000000c58f31d73c3d2141598638569fe50d41
681,0101000000567dae967a3d2141fe43fa6d4be50d41
682,0101000000f31fd22f743d21418d976e12d0e50d41
683,01010000001283c0aacb3a2141acadd85ffae90d41
684,01010000001f85ebb1d13a21419fcdaacfe9e90d41
685,01010000003d9b55ffdb3a2141eb73b59503ea0d41
686,010100000098dd93a7e43a2141211ff46cfde90d41
687,01010000008cdb6820f03a2141295c8f42f4e90d41
688,0101000000c976bedff43a2141668863dddee90d41
689,010100000012143f86fa3a214171ac8bdbbfe90d41
690,01010000006f1283a0ff3a2141c58f3177a2e90d41
691,0101000000832f4c26053b2141c8073d1b85e90d41
692,010100000072f90f890a3b21412b87165966e90d41
693,010100000009f9a0a70f3b2141363cbd524ae90d41
694,010100000043ad69fe123b214172f90f6929e90d41
695,01010000005e4bc8871c3b2141302aa91302e90d41
696,01010000004f401361233b214129cb10c7d9e80d41
697,010100000033333393223b21410c93a90213e90d41
698,0101000000ea95b24c1e3b214157ec2fbb27e90d41
699,010100000058ca32a4283b2141772d211f45e90d41
700,010100000073d71272153b2141b7d100de5ae90d41
701,01010000006c09f9e00f3b2141780b24a879e90d41
702,0101000000e4839ecd193b2141a69bc42079e90d41
703,0101000000c58f31b72f3b2141832f4ca6a1e90d41
704,0101000000499d80c6143b21413bdf4f0dabe90d41
705,010100000046b6f35d053b2141ecc039a3b3e90d41
706,0101000000f085c9940a3b21418d28ed8d95e90d41
707,01010000003b70ce68003b214191ed7cbfd0e90d41
708,0101000000b4c8763e033b2141bb270f8be5e90d41
709,0101000000d0d5560cfa3a214163ee5ac2ece90d41
710,0101000000b5a679e7333b21418c4aea8462e90d41
711,0101000000ec2fbba7d13a2141b003e78cafe90d41
712,0101000000de9387a5c53a2141ecc039a363ea0d41
713,010100000006819543ce3a2141925cfe435cea0d41
714,0101000000c898bb96d53a21414260e55041ea0d41
715,01010000002b189594c13a21414f1e16ea84ea0d41
716,0101000000b515fb2bc83a2141e63fa45fa1ea0d41
717,0101000000992a1875e53a2141105839b43eea0d41
718,010100000032772d61f03a21419a99991949ea0d41
719,0101000000d044d810223b214168226cf81eea0d41
720,0101000000e3c798db263b2141ef3845c76aea0d41
721,0101000000e9482edf163b21415d6dc5fe84ea0d41
722,010100000034a2b477143b214188f4db574eea0d41
723,0101000000029a081b0b3b21414f1e16ea55ea0d41
724,0101000000b537f8c2043b2141713d0ad737ea0d41
725,0101000000c976bedf023b2141355ebac95bea0d41
726,01010000004260e5d0213b2141e4141d49e1ea0d41
727,010100000051da1b3c173b21415f984c9572eb0d41
728,0101000000b3ea7395253b2141bada8a7d28eb0d41
729,0101000000470378eb423b2141894160e53aeb0d41
730,0101000000b22e6e43113b2141567daeb6b1eb0d41
731,01010000007b832f0c153b2141295c8fc2f6eb0d41
732,010100000060764f3e2e3b21414a7b832fdfeb0d41
733,010100000055302a29363b2141cdcccc4c07ec0d41
734,0101000000f90fe937473b21410f9c33223cec0d41
735,0101000000f31fd2af3a3b2141e3a59b44e7eb0d41
736,0101000000c05b2041293b2141c286a7d777eb0d41
737,0101000000f4fdd4381f3b21410de02d9053ec0d41
738,0101000000933a01cdd93b214134a2b437f6e30d41
739,010100000010e9b7cfd33b2141401361c3a7e30d41
740,010100000044faed6be33b2141b003e78c6be40d41
741,0101000000378941e0b43b21412fdd2406bae30d41
742,01010000008104c5afa43b2141b8af03e7b7e30d41
743,01010000006b2bf6d7653b2141956588e32de40d41
744,01010000008048bfdd623b214142cf665565e40d41
745,010100000026e4833e6c3b21419f3c2c5479e40d41
746,010100000087a7576a623b21413a234afb9ee40d41
747,0101000000394547b2683b21413b70ce083ae50d41
748,010100000096438b4c323b21414b5986381ce70d41
749,01010000001ff46c56a73b21418ab0e169e9e30d41
750,01010000004694f6a60d3b21415396210e03db0d41
751,01010000006519e258e83a214142cf66d5abdc0d41
752,010100000057ec2f7be93a2141637fd9bdfadc0d41
753,0101000000c8073d1beb3a2141492eff212add0d41
754,01010000009eefa706eb3a2141d6c56db459dd0d41
755,01010000005f29cbd0eb3a21414a7b832f85dd0d41
756,0101000000a54e4033ec3a2141f697dd13cbdd0d41
757,0101000000287e8c79ed3a21419d11a5bd31de0d41
758,010100000092cb7f880f3b21416891ed7ca5df0d41
759,0101000000bc7493781f3b21416154522762df0d41
760,010100000038f8c204913a2141780b24a86fe50d41
761,01010000006d567d8e273c2141f2b0506b90eb0d41
762,01010000000bb5a679723c214187a757cac5eb0d41
763,0101000000fe43fa6d3c3c21418e75719be3eb0d41
764,01010000003a92cbff0a3b2141d3dee00bacd90d41
765,0101000000d26f5f47cd3a2141431ceb6276da0d41
766,01010000001904560eca3a2141e2581737ceda0d41
767,01010000003d9b555fcf3a21417ac7293a42db0d41
768,0101000000b1bfec9e0d3b21411b9e5e2900db0d41
769,0101000000744694d630442141de02098a25dd0d41
770,0101000000166a4d13304421412eff21fd14dd0d41
771,01010000005305a3f2fb432141e9b7af83f8da0d41
772,01010000000e4fafd4fb4521418e06f0968dd90d41
773,0101000000615452a7ff4521415ddc4683fdd90d41
774,010100000068b3ea33ff452141acadd85f0cda0d41
775,01010000001283c0ca06462141615452a7bdda0d41
776,01010000009fabad180f46214161325530e4da0d41
777,0101000000de718a2e174621417ac7293a8cdb0d41
778,01010000002575025a44412141e9263108d5e10d41
779,010100000055c1a844464121413fc6dcb509e20d41
780,0101000000f31fd28f0d452141abcfd556e5dc0d41
781,0101000000764f1e16164521411c7c613201dd0d41
782,0101000000c05b20c12045214100000080aedc0d41
783,0101000000832f4c062245214124b9fc07c1dc0d41
784,0101000000cceec9a3234521413d9b551fe5dc0d41
785,01010000007daeb6e22445214187a7574afadc0d41
786,0101000000f5b9da0aef4421411c7c61b2d2da0d41
787,010100000096438b4cf442214175029a8863e30d41
788,0101000000f0164850f34221419cc420b056e30d41
789,01010000005eba490cf6422141516b9a7758e30d41
790,010100000022fdf6b5c1422141ed9e3c2cefe30d41
791,01010000004260e5b0bd4221416891ed7cbae30d41
792,0101000000cf66d547ba4221418d28ed0d8ae30d41
793,01010000009a779cc2b2422141e926318864e30d41
794,010100000002bc0552a84221412b1895546ae30d41
795,01010000003fc6dc15c74221410b4625f547e40d41
796,01010000003411365cd4422141736891ed45e40d41
797,0101000000df4f8d57c3392141f241cfe643e40d41
798,01010000001ac05ba0c93921419e5e294b51e40d41
799,010100000039d6c50dcd392141454772f94fe40d41
800,010100000021b072c8d53921417a36ab3e50e40d41
801,0101000000e5f21f72d23921414a7b83af42e40d41
802,010100000043ad693e3a3a2141fc1873d7cae30d41
803,010100000055c1a8043f3a2141b4c8763ec9e30d41
804,01010000001c7c61d23f3a2141b515fbcbd3e30d41
805,01010000000f9c33823e3a214188f4db57e0e30d41
806,0101000000b37bf230403a214144faedebe3e30d41
807,0101000000c5feb2fb033c2141d200de826de90d41
808,0101000000ec51b83e423c2141d6c56db467e80d41
809,010100000085eb5178b7392141a54e4013baed0d41
810,01010000005bb1bf2cc6402141fdf67560e7e40d41
811,01010000001904568ec440214157ec2f3bb5e40d41
812,0101000000b6847c30d64021416210583949e50d41
813,010100000097900fdad24021413108ac9c0ae50d41
814,010100000003098aff0c412141e10b93a9c6e50d41
815,0101000000f5b9da2a1b4121410e4faf94a2e50d41
816,01010000007ac729fa2c412141ebe2361a74e50d41
817,0101000000696ff0a52541214155302a2988e50d41
818,01010000000bb5a67947412141bc74931834e50d41
819,0101000000e5f21f323f4121416dc5feb248e50d41
820,01010000005c8fc2f572412141b0726891eae40d41
821,0101000000c05b2021cb402141857cd0b368e60d41
822,0101000000b1506bfabd402141a9a44e4088e60d41
823,01010000006f1283a0b0402141832f4c26aae60d41
824,010100000039d6c54da04021414a7b832fd7e60d41
825,010100000086c95461bd452141b537f84297e00d41
826,010100000074b5151bc8452141f90fe9b783e00d41
827,0101000000f7e46181d145214150fc18736ae00d41
828,0101000000e2581757e2452141ac1c5ae430e00d41
829,010100000074b5159b384621412506819575df0d41
830,010100000014ae47015b4621413a234afb66df0d41
831,0101000000e2e9951267462141e63fa4df4fdf0d41
832,010100000082e2c778714621419a081b1e39df0d41
833,0101000000ee5a423e7f4621416d567d2e1ddf0d41
834,01010000002063ee1a8c46214111c7bab801df0d41
835,0101000000ac8bdb88974621415c204171eade0d41
836,0101000000f1f44a59a9462141aa605452b9de0d41
837,01010000002b189514b64621415c2041f181de0d41
838,0101000000c3d32b25b6422141a857cab23be40d41
839,0101000000e3c798bb664321412cd49a660be40d41
840,0101000000dc6800ef6b43214163ee5ac23de40d41
841,0101000000910f7ab69843214145d8f0740ce40d41
842,0101000000e8d9ac7a9d432141acadd8dffbe30d41
843,01010000002d431c0b92432141db8afde5d6e30d41
844,01010000002d211f349343214169006f81e0e30d41
845,0101000000b537f842944321418195430be9e30d41
846,010100000080b740424044214161545227a1e30d41
847,01010000003255302a48412141e25817b746e20d41
848,01010000004e6210f84941214102bc05924ce20d41
849,01010000004850fc9849412141b459f5b956e20d41
850,01010000000612143f4841214132e6aea559e20d41
851,0101000000d42b6519b5402141e9482e7fd1e50d41
852,0101000000cdcccc0cfb4021413cbd521636e40d41
853,010100000016fbcb6ee04121415396218e34e40d41
854,0101000000448b6c27de4121417446947635e40d41
855,010100000083c0ca81d7412141c7293a1234e40d41
856,0101000000cceec983d9412141e0be0e9c32e40d41
857,0101000000711b0d40d04121417c6132d530e40d41
858,010100000011c7baf8d241214169006f0131e40d41
859,0101000000f9a06713ff3c214175931884dbea0d41
860,01010000008716d9ee0b3d2141d712f2c1e8ea0d41
861,0101000000cceec963173d2141a52c439cd4ea0d41
862,0101000000c286a7d7293d2141fc1873d7e3ea0d41
863,01010000004ed1911c233d21411b0de0adb6ea0d41
864,0101000000378941c0293d2141a60a4625b6ea0d41
865,010100000059863836323d2141fe65f7e4c9ea0d41
866,0101000000ffb27b123f3d214124287e0cb8ea0d41
867,0101000000ab3e57fb4a3d214191ed7cbfa6ea0d41
868,0101000000789ca203463d21415839b448d6ea0d41
869,010100000090a0f811433d2141f5b9da0a83ea0d41
870,01010000002041f163483d2141772d211f6eea0d41
871,01010000002731084c513d2141cff7536380ea0d41
872,0101000000492eff215b3d2141e4839e4dc5ea0d41
873,010100000055302ac9353d2141f9a067b37fea0d41
874,010100000082e2c758fb4321414b5986b8b2dc0d41
875,010100000007f01608024421417c613255d4dc0d41
876,01010000002b18955406442141711b0de063dc0d41
877,010100000072f90f69784321415305a3129add0d41
878,010100000063ee5a2272432141f7e4612192dd0d41
879,0101000000de9387e56c4321419e5e29cb73dd0d41
880,0101000000b22e6ec368432141910f7a3648dd0d41
881,010100000005c58f516e432141e8d9ac7ae9dd0d41
882,0101000000711b0d8071432141daacfa5ce1dd0d41
883,0101000000508d976e8d432141917efb3a8dde0d41
884,0101000000696ff0858d432141ba490c0289de0d41
885,01010000003f575b11934521415dfe437a95da0d41
886,0101000000b98d0610ce40214192cb7f48f6df0d41
887,01010000006e3480d7c63c2141ac1c5ae4cfe20d41
888,0101000000d8817306ba3c214148e17a94dbe20d41
889,0101000000e86a2b96a93c21419a081b9eeae20d41
890,01010000001b0de0cd9b3c2141075f98ccf1e20d41
891,01010000005dfe431a8c3c214188f4dbd705e30d41
892,0101000000a7e8484e7e3c21412b1895d413e30d41
893,01010000003b014d44713c2141a301bc0522e30d41
894,0101000000894160e5733c2141d200de0256e30d41
895,0101000000b1bfec5e953c21417368916d59e30d41
896,01010000007b14ae47513c21419fabad582be30d41
897,0101000000508d97ce443c21417a36abbe42e30d41
898,01010000004f1e168a3a3c214186c954c14be30d41
899,01010000006b9a775c2e3c2141c442ad6956e30d41
900,0101000000d734efb8403c21412041f16386e30d41
901,0101000000107a36cb533c2141ca32c43166e30d41
902,010100000001de0249503c21416519e258bee30d41
903,0101000000d712f2a1543c2141053411b6d3e30d41
904,0101000000b37bf2707a3c21418a1f636ec8e30d41
905,0101000000b7d1009e7c3c21411a51da1b03e40d41
906,01010000001895d4e9a23c2141d26f5f07a3e30d41
907,01010000009fcdaa6fa73c2141fca9f15208e40d41
908,0101000000508d976e9f3c2141c5feb2fbdee40d41
909,01010000005a643bff4b3c214129ed0dbe6ce50d41
910,010100000062105839563c2141560e2d3260e50d41
911,010100000054e3a55b7a3c2141780b24a868e50d41
912,0101000000aaf1d2ad8c3c214117b7d1807ee50d41
913,0101000000b1506b7a9c3c21414faf94e58be50d41
914,0101000000f2d24d42913c2141cc7f483fc6e50d41
915,0101000000d7a3709daa3c214160e5d0a2c7e50d41
916,010100000075029ac8aa3c214196b20c71fbe50d41
917,0101000000a52c43bca73c21411748507c8be60d41
918,0101000000efc9c382c23c2141c3d32be572e60d41
919,0101000000764f1e36933c2141b98d067009e60d41
920,0101000000a913d0a4723c2141eb73b595d2e50d41
921,010100000000000000753c214146b6f37d34e60d41
922,0101000000c3d32b85793c214185eb51387ce60d41
923,010100000076711b4d683c21415f29cb10b0e60d41
924,01010000001e166aed683c2141d50968a27ce60d41
925,0101000000091b9e7e8d3c21419d802642a3e60d41
926,0101000000dcd781d3663c2141917efb3a18e70d41
927,0101000000f2b050cb743c21412041f163b2e70d41
928,0101000000f4fdd498873c2141b6847cd099e70d41
929,0101000000b07268b1953c2141c66d34002ee70d41
930,010100000003780be4aa3c2141bde3149d8be70d41
931,0101000000a857ca12b73c2141371ac0db5be70d41
932,010100000020d26fdfc53c214126e4839e4ce70d41
933,0101000000e86a2b96d93c21413b70ce08f8e60d41
934,0101000000be9f1a2fcc3c2141d49ae61de5e60d41
935,010100000067d5e7cab73c21412497ff10fee60d41
936,0101000000091b9e7ea43c2141b7627f59fde60d41
937,0101000000ad69de91bb3c21410e4faf14c9e60d41
938,01010000004a0c026ba53c2141ed0dbeb086e80d41
939,010100000082734614df3c21418716d94e77e90d41
940,01010000003cbd52f6e13c214188855a532be90d41
941,01010000006a4df3aee83c2141d3dee00b59e90d41
942,0101000000022b8736eb3c21418b6ce77b70e90d41
943,0101000000ab3e579bf23c2141b9fc877464e90d41
944,01010000009b559f6bfd3c2141faedeb404fe90d41
945,01010000008b6ce79b8c3c2141613255b085e90d41
946,010100000024287e6ca13c2141668863dd8de90d41
947,01010000008048bfdd8e3c21410d71ac0bb2e90d41
948,01010000005af5b93aa23c21414b5986b8c0e90d41
949,01010000007dd0b379b73c21415d6dc57eb0e90d41
950,0101000000ac1c5a84d93c214134a2b43716ea0d41
951,01010000001895d429cb3c2141d200de8214ea0d41
952,010100000003098affe63c2141f8c2642a2fea0d41
953,0101000000f90fe997db3c2141454772793bea0d41
954,010100000043ad69bece3c214176711b8d45ea0d41
955,0101000000b9fc87f4c33c21414f4013614dea0d41
956,0101000000e5f21ff2c13c21418a1f63ee3bea0d41
957,0101000000e9263108bb3c214176e09c1155ea0d41
958,01010000004772f92fcc3c2141d712f2c168ea0d41
959,0101000000182653c5d83c214188f4db5767ea0d41
960,01010000004b598678e33c21417cf2b05055ea0d41
961,0101000000190456aeed3c2141b6f3fd544dea0d41
962,0101000000454772b9b13c2141933a01cd37e80d41
963,0101000000a913d0047740214105a3923aa0e40d41
964,0101000000c364aa6078402141a835cd3b9fe40d41
965,010100000085eb51587c40214129cb10c79ce40d41
966,010100000026e483fe98402141849ecd2a81e40d41
967,01010000001d3867046d412141bf0e9c332cde0d41
968,01010000009ca223199d41214189d2de605bde0d41
969,0101000000de718ace8b4121417958a8355fde0d41
970,01010000009a779c028841214101de028957de0d41
971,01010000006f1283c0894121417ffb3af046de0d41
972,01010000007958a8158741214129ed0d3e3bde0d41
973,010100000067d5e7ca844121418b6ce77b2dde0d41
974,0101000000c21726538441214179e9263110de0d41
975,01010000008fe4f29f8d41214104e78c2805de0d41
976,0101000000a01a2f1d98412141e5f21f52f7dd0d41
977,01010000004850fc58a341214192cb7f48e9dd0d41
978,0101000000787aa5ccae412141f2d24d62dbdd0d41
979,0101000000e63fa45fb241214105c58fb1ecdd0d41
980,0101000000abcfd596ab412141fc1873d7f5dd0d41
981,0101000000265305839f412141b5a679c708de0d41
982,01010000004ca60aa6c54121412b8716d9bcdd0d41
983,010100000017d9ced7d041214189416065acdd0d41
984,010100000054522700db412141e6ae2564a0dd0d41
985,0101000000371ac09be541214139b4c87691dd0d41
986,010100000017b7d120f0412141d1915cfe82dd0d41
987,01010000000de02d10fb4121412e90a07872dd0d41
988,01010000001b9e5e0905422141083d9b5564dd0d41
989,0101000000ec51b8de0e4221410de02d9058dd0d41
990,0101000000fbcbee89f743214183c0ca21ccde0d41
991,0101000000c7bab88d624421417ffb3a70f2df0d41
992,010100000044696f30654421413e7958a8d1df0d41
993,0101000000545227c06b442141986e1203e4df0d41
994,01010000009eefa7067d442141c21726d3b0de0d41
995,0101000000547424d7804421419a081b1edbde0d41
996,0101000000d881738688442141c6dcb5043ddf0d41
997,0101000000de0209aa90442141713d0ad750df0d41
998,01010000003867440997442141bada8a7da7df0d41
999,0101000000a5bdc1176f442141304ca68adbdd0d41
1000,01010000004d840d8f66442141516b9a7769dd0d41
1001,010100000038674489604421415c8fc2753fdd0d41
1002,010100000087a7576a5e442141107a362b25dd0d41
1003,01010000007e1d38075c4421415b423e680cdd0d41
1004,010100000085eb51f85944214135ef38c5f0dc0d41
1005,01010000003c4ed1f157442141394547f2d7dc0d41
1006,01010000007b14ae8755442141014d840dbcdc0d41
1007,0101000000b8af032753442141a835cdbba2dc0d41
1008,0101000000dc4603b85044214104e78c2889dc0d41
1009,0101000000acadd89f4e4421413ee8d9ac6fdc0d41
1010,0101000000db8afd654c4421413ee8d9ac55dc0d41
1011,0101000000190456ae494421414bc807bd38dc0d41
1012,010100000036cd3b8e474421418e06f01621dc0d41
1013,0101000000b515fb2b45442141d34d629004dc0d41
1014,0101000000f163ccdd22442141e4141d4983dc0d41
1015,010100000060e5d0c2254421413e795828a5dc0d41
1016,010100000095d409e8284421417b14aec7c8dc0d41
1017,0101000000ffb27b522c442141401361c3f1dc0d41
1018,0101000000db8afd0533442141d6c56d343ddd0d41
1019,01010000006e34803736442141fd87f45b60dd0d41
1020,01010000008fe4f2ff3844214185eb51b881dd0d41
1021,010100000087a7570a3c442141d50968a2a5dd0d41
1022,01010000007cf2b030424521410c022b07b3dc0d41
1023,01010000007d3f351e40452141e92631888ddc0d41
1024,010100000014d044f83d452141d88173c667dc0d41
1025,0101000000f01648b03b45214192cb7fc842dc0d41
1026,01010000002db29d6f37452141e7fba971f9db0d41
1027,01010000009a779ce2394521413f355eba22dc0d41
1028,0101000000c9e53f0435452141ceaacf55d4db0d41
1029,01010000008fe4f21f3345214146257502b0db0d41
1030,01010000006b2bf6d730452141006f81048bdb0d41
1031,010100000052b81ec52e4521412575029a65db0d41
1032,0101000000d50968622a45214188855ad31bdb0d41
1033,010100000088635d7c284521415f07ce19f9da0d41
1034,010100000090a0f8516b452141cdcccc4c32dc0d41
1035,0101000000d50968c2634521410de02d9024dc0d41
1036,0101000000ba490c42694521413c4ed1910edc0d41
1037,01010000008fc2f54861452141287e8cb902dc0d41
1038,0101000000302aa9f36645214127a089b0e8db0d41
1039,01010000003f355eda5c452141dd240601b1db0d41
1040,0101000000d656ec6f6245214113f2414f98db0d41
1041,01010000004a0c02cb5a452141c898bb9689db0d41
1042,0101000000a245b6735e452141c3f5285c4ddb0d41
1043,0101000000f697dd13744521417dd0b3d9c7dc0d41
1044,0101000000da1b7ca1dc45214196438beccddd0d41
1045,0101000000ce19511adb452141f775e01cb4dd0d41
1046,010100000094f6069fd94521418ab0e1e999dd0d41
1047,01010000002f6ea321d8452141fe65f76481dd0d41
1048,01010000007b14aea7d6452141b5a6794769dd0d41
1049,0101000000234a7b03d54521414bc8073d50dd0d41
1050,010100000071ac8b7bd3452141355ebac937dd0d41
1051,0101000000af25e423b6452141c520b0721ddd0d41
